title,url,type,lot,sale,date,location,currency,price,estimate_min,estimate_max,provenance,signature,technique,height,width,production_date,price_EUR,estimate_min_EUR,estimate_max_EUR,area,support,sale_title,sale_price,sale_price_EUR,prediction,general_technique,theme
"après le bain, femme s'essuyant...",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-apres-le-bain-femme-sessuyant-5432733-details.aspx,dibujo-acuarela,141,2438,2011-05-05,New York,USD,56250,70000,90000,"Estate of the artist; Second sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 321.",sello,carboncillo,41.9,26.4,NA,49500,61600,79200,1106.1599999999999,papel,Impressionist and Modern Works on Paper,13737950,12089396,mayor,"resto",mujer
scène de ballet,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-scene-de-ballet-5432735-details.aspx,dibujo-acuarela,143,2438,2011-05-05,New York,USD,158500,150000,200000,"Estate of the artist; Second sale, Galeries Georges Petit, Paris, 11-13 December 1918, lot 59.",sello,"pastel, acuarela, Conté crayon negro y lápiz",30.5,61.9,1880,139480,132000,176000,1887.95,papel,Impressionist and Modern Works on Paper,13737950,12089396,correcta,pastel,bailarina
"danseuse, les bras levés et ram...",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuse-les-bras-leves-et-5402289-details.aspx,dibujo-acuarela,407,7954,2011-02-10,London,GBP,82850,60000,80000,"The artist's studio, second sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 331 (illustrated p. 188).",sello,carboncillo y tiza blanca,44.9,24.4,NA,92792.00000000001,67200,89600.00000000001,1095.56,papel,Impressionist/Modern Day Sale,13889550,15556296.000000002,menor,"resto",bailarina
danseuse rattachant sa ceinture...,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuse-rattachant-sa-ceinture-5406928-details.aspx,dibujo-acuarela,229,7953,2011-02-10,London,GBP,39650,30000,40000,"The artist's studio, third sale, Galerie Georges Petit, Paris, 7-9 April 1919, lot 137 (illustrated p. 117; one of four).",sello,tiza negra,31,25,NA,44408.00000000001,33600,44800.00000000001,775,papel,Impressionist/ModernWorks on Paper,7098050,7949816.000000001,correcta,"resto",bailarina
femme nue se coiffant,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-femme-nue-se-coiffant-5406930-details.aspx,dibujo-acuarela,231,7953,2011-02-10,London,GBP,145250,100000,150000,"Lucien Henraux, Paris, by whom acquired directly from the artist.",firma,pastel y carboncillo,36.2,56,1893,162680.00000000003,112000.00000000001,168000.00000000003,2027.2000000000003,papel,Impressionist/ModernWorks on Paper,7098050,7949816.000000001,correcta,pastel,mujer
danseuse tirant son maillot (la...,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuse-tirant-son-maillot-5406955-details.aspx,dibujo-acuarela,256,7953,2011-02-10,London,GBP,277250,150000,200000,"Georges Charpentier, Paris; his sale, Hôtel Drouot, Paris, 11 April 1907, lot 34.",firma,pastel y carboncillo,26.8,29.7,1883,310520.[phone],168000.[phone],224000.[phone],795.96,papel,Impressionist/ModernWorks on Paper,7098050,7949816.000000001,menor,pastel,bailarina
danseuse au repos,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuse-au-repos-5406956-details.aspx,dibujo-acuarela,257,7953,2011-02-10,London,GBP,241250,150000,200000,"Martin Le Roy, Paris.",firma,pastel y carboncillo,30.7,47.5,1879,270200,168000.00000000003,224000.00000000003,1458.25,papel,Impressionist/ModernWorks on Paper,7098050,7949816.000000001,menor,pastel,bailarina
danseuses jupes jaunes (deux da...,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuses-jupes-jaunes-5407007-details.aspx,dibujo-acuarela,9,7951,2011-02-09,London,GBP,5417250,3000000,5000000,"Galeries Durand-Ruel, Paris (no. 3942), by whom acquired directly from the artist on 15 October 1896.",firma,pastel y carboncillo,60.2,42.4,1896,6067320.000000001,3360000.0000000005,5600000.000000001,2552.48,papel,Impressionist/Modern Evening Sale,61880550,69306216,menor,pastel,bailarina
danseuse de dos,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuse-de-dos-5384694-details.aspx,dibujo-acuarela,4,5609,2010-12-02,Paris,EUR,82600,50000,70000,"Atelier de l'artiste; IVème vente, Galerie Georges Petit, Paris, 2-4 juillet 1919, lot 278a.",sello,tiza negra,34.8,19,1885,82600,50000,70000,661.1999999999999,papel,Art Impressionniste et Moderne,8048825,8048825,menor,"resto",bailarina
etudes de nu et de draperie,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-etudes-de-nu-et-de-5384697-details.aspx,dibujo-acuarela,7,5609,2010-12-02,Paris,EUR,15000,7000,10000,Atelier de l'artiste.,sello,lápiz,23.4,18.6,1859,15000,7000,10000,435.24,papel,Art Impressionniste et Moderne,8048825,8048825,menor,"resto",estudio/copia
"après le bain, femme s'essuyant...",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-apres-le-bain-femme-sessuyant-5384719-details.aspx,dibujo-acuarela,29,5609,2010-12-02,Paris,EUR,27400,15000,20000,"Atelier de l'artiste; IVème vente, Galerie Georges Petit, Paris, 2-4 juillet 1919, lot 143.",sello,tiza negra y blanca,62.1,48,NA,27400,15000,20000,2980.8,papel,Art Impressionniste et Moderne,8048825,8048825,menor,"resto",mujer
deux danseuses évoluant,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-deux-danseuses-evoluant-5364136-details.aspx,dibujo-acuarela,117,2353,2010-11-04,New York,USD,422500,350000,550000,"Estate of the artist; Second sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 160.",sello,pastel y carboncillo,61.9,47.9,1889,371800,308000,484000,2965.0099999999998,papel,Impressionist and Modern Works on Paper,11283200,9929216,correcta,pastel,bailarina
paysage de l'orne,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-paysage-de-lorne-5364146-details.aspx,dibujo-acuarela,127,2353,2010-11-04,New York,USD,98500,100000,150000,"De Nöé, Ménil-Hubert.",NA,"pastel, lápiz, tinta",27.7,42.2,1884,86680,88000,132000,1168.94,papel,Impressionist and Modern Works on Paper,11283200,9929216,mayor,pastel,paisaje
femme nue s'essuyant,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-femme-nue-sessuyant-5364149-details.aspx,dibujo-acuarela,130,2353,2010-11-04,New York,USD,386500,300000,500000,"Estate of the artist; Third sale, Galerie Georges Petit, Paris, 7-9 April 1919, lot 74.",sello,pastel y carboncillo,49.8,32.1,1895,340120,264000,440000,1598.58,papel,Impressionist and Modern Works on Paper,11283200,9929216,correcta,pastel,mujer
ludovic halévy trouve madame ca...,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-ludovic-halevy-trouve-madame-ca-5369381-details.aspx,dibujo-acuarela,28,2352,2010-11-03,New York,USD,746500,400000,600000,"Ludovic Halévy, Paris (acquired from the artist).",firma,"pastel, lápiz, tinta",26.7,22.9,1876,656920,352000,528000,611.43,papel,Impressionist and Modern Evening Sale,231439500,203666760,menor,pastel,retrato
"danseuse debout, vue de dos",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuse-debout-vue-de-dos-5369412-details.aspx,dibujo-acuarela,59,2352,2010-11-03,New York,USD,362500,300000,500000,"Galerie Durand-Ruel et Cie., Paris.",firma,lápiz y tiza,41.9,31.3,1872,319000,264000,440000,1311.47,papel,Impressionist and Modern Evening Sale,231439500,203666760,correcta,"resto",bailarina
etude pour la programme de la s...,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-etude-pour-la-programme-de-5347489-details.aspx,dibujo-acuarela,24,2340,2010-09-21,New York,USD,43750,12000,18000,"Estate of the artist; Fourth sale, Galerie Georges Petit, Paris, 2-4 July 1919, lot 257b.",sello,carboncillo,24.4,31.6,1884,38500,10560,15840,771.04,papel,Impressionist Modern,2100837,1848736.56,menor,"resto",estudio/copia
etude de danseuse,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-etude-de-danseuse-5333964-details.aspx,dibujo-acuarela,187,7858,2010-06-24,London,GBP,67250,60000,80000,"The artist's studio; Second Sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 229 (one of two).",sello,carboncillo y tiza blanca,31.7,23.8,NA,75320,67200,89600.00000000001,754.46,papel,Impressionist/Modern Works on Paper,6848050,7669816.000000001,correcta,"resto",bailarina
"paysage, effet du soir",https://www.christies.com/lotfinder/paintings/edgar-degas-paysage-effet-du-soir-5334004-details.aspx,pintura,317,7859,2010-06-24,London,GBP,27500,20000,30000,"Jeanne Fèvre, Nice; sale, Galerie Charpentier, Paris, 12 June 1934, lot 122.",NA,óleo,19.3,31.2,1857,30800.000000000004,22400.000000000004,33600,602.16,papel,Impressionist/Modern Day Sale,12787500,14322000.000000002,correcta,óleo,paisaje
danseuse à l'éventail,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuse-a-leventail-5313300-details.aspx,dibujo-acuarela,59,2311,2010-05-04,New York,USD,722500,600000,800000,"Estate of the artist, Paris; second sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 97.",sello,pastel,47,61.6,1894,635800,528000,704000,2895.2000000000003,papel,Impressionist/ Modern Evening Sale,111370500,98006040,correcta,pastel,bailarina
jockey,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-jockey-5289203-details.aspx,dibujo-acuarela,296,7832,2010-02-03,London,GBP,56450,50000,70000,"The artist's studio, third sale, Galerie Georges Petit, Paris, 7-9 April, 1919, lot 99a (illustrated p. 79).",sello,carboncillo,24.8,32.3,NA,63224.00000000001,56000.00000000001,78400.00000000001,801.04,papel,Impressionist/Modern Works on Paper,6974637,7811593.44,correcta,"resto",hípica
"danseuse, vue de dos",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuse-vue-de-dos-5289204-details.aspx,dibujo-acuarela,297,7832,2010-02-03,London,GBP,61250,50000,70000,"The artist's studio, third sale, Galerie Georges Petit, Paris, 7-9 April 1919, lot 136.3 (illustrated p. 116).",sello,pastel y carboncillo,31,23.5,NA,68600,56000.00000000001,78400.00000000001,728.5,papel,Impressionist/Modern Works on Paper,6974637,7811593.44,correcta,pastel,bailarina
"anne de clèves, d'après hans ho...",https://www.christies.com/lotfinder/paintings/edgar-degas-anne-de-cleves-dapres-hans-5289234-details.aspx,pintura,414,7833,2010-02-03,London,GBP,169250,80000,120000,"Galerie Durand-Ruel, Paris (nos. 5170 & 1290).",NA,óleo,65.3,48.3,1861,189560.00000000003,89600.00000000001,134400,3153.99,lienzo,Impressionist/Modern Day Sale,10652500,11930800.000000002,menor,óleo,retrato
sous-bois,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-sous-bois-5268492-details.aspx,dibujo-acuarela,230,5583,2009-12-01,Paris,EUR,85000,40000,60000,"Atelier de l'artiste; IVeme vente, Galerie Georges Petit, Paris, 2-4 juillet 1919, lot 28b.",sello,pastel,35.2,26.4,1871,85000,40000,60000,929.28,papel,Art Impressionniste et Moderne,19937237,19937237,menor,pastel,paisaje
femme s'essuyant,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-femme-sessuyant-5258456-details.aspx,dibujo-acuarela,106,2218,2009-11-04,New York,USD,80500,50000,70000,"Estate of the artist; Second Sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 367.",sello,boceto,49.8,31.8,1907,70840,44000,61600,1583.6399999999999,papel,Impressionist Modern Works on Paper,8369475,7365138,menor,"resto",mujer
danseuses,https://www.christies.com/lotfinder/paintings/edgar-degas-danseuses-5258555-details.aspx,pintura,22,2216,2009-11-03,New York,USD,10722500,7000000,9000000,"Eugène Blot, Paris; sale, Hôtel Drouot, Paris, 10 May 1906, lot 91.",firma,pastel,51.1,40,1896,9435800,6160000,7920000,2044,papel,Impressionist/Modern Evening Sale,65674000,57793120,menor,pastel,bailarina
"copy after gozzoli's ""destructi...",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-copy-after-gozzolis-destructi-5230979-details.aspx,dibujo-acuarela,36,2198,2009-09-22,New York,USD,8125,2000,3000,Estate of the artist.,sello,lápiz,14,18.7,1859,7150,1760,2640,261.8,papel,Impressionist/Modern,1661625,1462230,menor,"resto",estudio/copia
"trois danseuses en maillot, les...",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-trois-danseuses-en-maillot-les-5219974-details.aspx,dibujo-acuarela,112,7736,2009-06-24,London,GBP,169250,150000,200000,"The artist's estate; second sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 259 (illustrated p. 152).",sello,carboncillo,77.8,50.6,NA,189560.00000000003,168000.00000000003,224000.00000000003,3936.68,papel,Impressionist/Modern Works on Paper,3432600,3844512.0000000005,correcta,"resto",bailarina
rené de gas (frère de l'artiste...,https://www.christies.com/lotfinder/paintings/edgar-degas-rene-de-gas-5202724-details.aspx,pintura,16,5563,2009-05-20,Paris,EUR,73000,70000,100000,"René de Gas, Paris (par descendane).",sello,peinture à l'essence,30.5,23,1859,73000,70000,100000,701.5,papel,Art Impressionniste et Moderne,5346012,5346012,correcta,"resto",retrato
"copie d'après ""la sainte famill...",https://www.christies.com/lotfinder/paintings/edgar-degas-copie-dapres-la-sainte-famill-5202733-details.aspx,pintura,25,5563,2009-05-20,Paris,EUR,85000,40000,60000,"Edgar Degas, Paris; IIe vente, Hôtel Drouot, Paris, 16 novembre 1918, lot 61 (décrit comme 'Ecole Moderne').",NA,óleo,55,45.4,1866,85000,40000,60000,2497,lienzo,Art Impressionniste et Moderne,5346012,5346012,menor,óleo,estudio/copia
portrait de rené degas,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-portrait-de-rene-degas-5199332-details.aspx,dibujo-acuarela,112,2166,2009-05-07,New York,USD,170500,40000,60000,"Anon. sale, Hôtel Drouot, Paris, 24 November 1964, lot 32.",firma,lápiz,31.1,24.1,1855,150040,35200,52800,749.5100000000001,papel,Impressionist and Modern Works on Paper,5147000,4529360,menor,"resto",retrato
tête de femme,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-tete-de-femme-5199336-details.aspx,dibujo-acuarela,116,2166,2009-05-07,New York,USD,194500,150000,200000,"Estate of the artist; Fourth sale, Galerie Georges Petit, Paris, 2-4 July 1919, lot 17.",sello,pastel,35.9,30.8,1883,171160,132000,176000,1105.72,papel,Impressionist and Modern Works on Paper,5147000,4529360,correcta,pastel,mujer
trois danseuses,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-trois-danseuses-5199344-details.aspx,dibujo-acuarela,124,2166,2009-05-07,New York,USD,218500,250000,350000,"Nina Lebel, Paris.",firma,pastel y carboncillo,79.7,56.5,1890,192280,220000,308000,4503.05,papel,Impressionist and Modern Works on Paper,5147000,4529360,mayor,pastel,bailarina
"après le bain, femme s'essuyant...",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-apres-le-bain-femme-sessuyant-5202903-details.aspx,dibujo-acuarela,15,2164,2009-05-06,New York,USD,5906500,4000000,6000000,"Estate of the artist; First sale, Galerie Georges Petit, Paris, 6-8 May 1918, lot 299.",sello,pastel,68.9,54.6,1893,5197720,3520000,5280000,3761.9400000000005,papel,Impressionist and Modern Evening Sale,102767000,90434960,correcta,pastel,mujer
paysage d'italie vu par une luc...,https://www.christies.com/lotfinder/paintings/edgar-degas-paysage-ditalie-vu-par-une-5157326-details.aspx,pintura,1,1209,2009-02-25,Paris,EUR,457000,300000,400000,Atelier de l'artiste.,NA,óleo,36.7,32,1857,457000,300000,400000,1174.4,papel,Collection Yves Saint Laurent et Pierre Bergé,373935500,373935500,menor,óleo,paisaje
femme à sa toilette,https://www.christies.com/lotfinder/paintings/edgar-degas-femme-a-sa-toilette-5157329-details.aspx,pintura,4,1209,2009-02-25,Paris,EUR,553000,200000,300000,Atelier de l'artiste.,sello,pastel,31.6,41.5,1883,553000,200000,300000,1311.4,papel,Collection Yves Saint Laurent et Pierre Bergé,373935500,373935500,menor,pastel,mujer
"copie d'après le haut relief ""n...",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-copie-dapres-le-haut-relief-5147242-details.aspx,dibujo-acuarela,2,5535,2008-12-02,Paris,EUR,12500,10000,15000,Atelier de l'artiste.,sello,lápiz,47.7,30.3,1855,12500,10000,15000,1445.3100000000002,papel,Art Impressionniste et Moderne,5200737,5200737,correcta,"resto",estudio/copia
plage à marée basse,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-plage-a-maree-basse-5147426-details.aspx,dibujo-acuarela,3,5590,2008-12-01,Paris,EUR,169000,150000,250000,"Atelier de l'artiste; IVeme vente, Galerie Georges Petit, Paris, 2-4 juillet 1919, lot 59a.",sello,pastel,31.4,46.3,1869,169000,150000,250000,1453.82,papel,Collection Jeanne Lanvin Fondations Polignac Kerjean et Forteresse de Polignac,7674050,7674050,correcta,pastel,paisaje
groupe de danseuses,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-groupe-de-danseuses-5147444-details.aspx,dibujo-acuarela,21,5590,2008-12-01,Paris,EUR,247000,200000,300000,Atelier de l'artiste.,sello,"pastel, lápiz y sanguina",32.4,41,1893,247000,200000,300000,1328.3999999999999,papel,Collection Jeanne Lanvin Fondations Polignac Kerjean et Forteresse de Polignac,7674050,7674050,correcta,pastel,bailarina
danseuses au repos,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuses-au-repos-5097816-details.aspx,dibujo-acuarela,265,7601,2008-06-25,London,GBP,481250,200000,300000,"The artist's estate; 3rd sale, Galerie Georges Petit, 7-9 April 1919, lot 410 (illustrated p. 290; titled 'Deux danseuses au repos').",sello,pastel,78.1,63.8,1898,539000,224000.00000000003,336000.00000000006,4982.78,papel,Impressionist and Modern Works on Paper,6129900,6865488.000000001,menor,pastel,bailarina
le discobole (recto and verso) ...,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-le-discobole-5097894-details.aspx,dibujo-acuarela,344,7601,2008-06-25,London,GBP,13750,10000,15000,"Jean Nepveu-Degas, Paris, by descent from the artist; his sale, Hôtel Drouot, Paris, 6 May 1976, lot 71.",sello,lápiz,37.9,26.5,1857,15400.000000000002,11200.000000000002,16800,1004.3499999999999,papel,Impressionist and Modern Works on Paper,6129900,6865488.000000001,correcta,"resto",estudio/copia
portrait d'homme,https://www.christies.com/lotfinder/paintings/edgar-degas-portrait-dhomme-5099995-details.aspx,pintura,8,7599,2008-06-24,London,GBP,481250,250000,350000,The artist's studio.,NA,óleo,40.8,32.7,1870,539000,280000,392000.00000000006,1334.16,lienzo,Impressionist  and Modern Art  Evening Sale,144440500,161773360.00000003,menor,óleo,retrato
danseuses à la barre,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-danseuses-a-la-barre-5099996-details.aspx,dibujo-acuarela,9,7599,2008-06-24,London,GBP,13481250,4000000,6000000,"Mr and Mrs H.O. Havemeyer, New York.",firma,"pastel, gouache y carboncillo",65.8,50.7,1880,15099000.000000002,4480000,6720000.000000001,3336.06,papel,Impressionist  and Modern Art  Evening Sale,144440500,161773360.00000003,menor,pastel,bailarina
"trois danseuses (jupes jaunes, ...",https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-trois-danseuses-5100040-details.aspx,dibujo-acuarela,53,7599,2008-06-24,London,GBP,3961250,2800000,3500000,"The artist's studio; first sale, Galerie Georges Petit, Paris, 6 March 1918, lot 245.",sello,pastel y carboncillo,56.2,50.8,1896,4436600,3136000.0000000005,3920000.0000000005,2854.96,papel,Impressionist  and Modern Art  Evening Sale,144440500,161773360.00000003,menor,pastel,bailarina
amazone à cheval,https://www.christies.com/lotfinder/paintings/edgar-degas-amazone-a-cheval-5084650-details.aspx,pintura,277,2508,2008-05-26,"Milan",EUR,14060,8000,12000,Studio dell'artista,sello,lápiz,25.5,17.8,1867,14060,8000,12000,453.90000000000003,papel,Post War and Contemporary Art,10659184,10659184,menor,"resto",hípica
etude de danseuse,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-etude-de-danseuse-5068461-details.aspx,dibujo-acuarela,102,1996,2008-05-07,New York,USD,58600,25000,35000,"Estate of the artist; Fourth Sale, Galerie Georges Petit, Paris, 2-4 July 1919, lot 286.",sello,carboncillo,29.9,22.9,1885,51568,22000,30800,684.7099999999999,papel,Impressionist And Modern Works On Paper,16695550,14692084,menor,"resto",bailarina
aprés le bain (femme nue),https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-apres-le-bain-5068485-details.aspx,dibujo-acuarela,126,1996,2008-05-07,New York,USD,241000,200000,300000,"Estate of the artist; Second Sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 273.",sello,carboncillo,47.6,43.8,NA,212080,176000,264000,2084.88,papel,Impressionist And Modern Works On Paper,16695550,14692084,correcta,"resto",mujer
trois danseuses,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-trois-danseuses-5075585-details.aspx,dibujo-acuarela,22,1994,2008-05-06,New York,USD,4297000,4500000,6500000,"Estate of the artist; first sale, Galerie Georges Petit, Paris, 6-8 May 1918, lot 227.",sello,pastel,65.4,65.4,1899,3781360,3960000,5720000,4277.160000000001,papel,Impressionist And Modern Art  Evening Sale,277276000,244002880,mayor,pastel,bailarina
danseuse au tambourin,https://www.christies.com/lotfinder/paintings/edgar-degas-danseuse-au-tambourin-5075588-details.aspx,pintura,25,1994,2008-05-06,New York,USD,1161000,700000,900000,"Hans Weidenbusch, Wiesbaden; sale, Lucerne, 5 June 1899, lot 8.",sello,óleo,32.7,40.3,1897,1021680,616000,792000,1317.81,lienzo,Impressionist And Modern Art  Evening Sale,277276000,244002880,menor,óleo,bailarina
femme à sa toilette,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-femme-a-sa-toilette-5037069-details.aspx,dibujo-acuarela,80,7562,2008-02-04,London,GBP,300500,300000,400000,"The artist's studio; second sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 77 (illustrated pl. 44).",sello,pastel y carboncillo,65.1,50.1,1890,336560.[phone],336000.[phone],448000.[phone],3261.5099999999998,papel,Impressionist and Modern Art Evening Sale,92793600,103928832.00000001,correcta,pastel,mujer
petite danseuse,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-petite-danseuse-5019781-details.aspx,dibujo-acuarela,3,5485,2007-12-03,Paris,EUR,246250,60000,80000,"Atelier de l'artiste, IIème vente, Galerie Georges Petit, Paris, 11- 13 décembre 1918, lot 312.",sello,carboncillo y tiza blanca,40.9,29.9,1875,246250,60000,80000,1222.9099999999999,papel,Art Impressionniste et Moderne,14257405,14257405,menor,"resto",bailarina
tête de jeune femme de face,https://www.christies.com/lotfinder/paintings/edgar-degas-tete-de-jeune-femme-de-5019819-details.aspx,pintura,41,5485,2007-12-03,Paris,EUR,252250,200000,300000,"Atelier de l'artiste, IIème vente, Galerie Georges Petit, 11-13 décembre 1918, lot 41.",firma,óleo,34.9,28.7,1899,252250,200000,300000,1001.6299999999999,papel,Art Impressionniste et Moderne,14257405,14257405,correcta,óleo,mujer
cavalier,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-cavalier-5019821-details.aspx,dibujo-acuarela,43,5485,2007-12-03,Paris,EUR,48250,40000,60000,"Atelier de l'artiste, IVème vente, Galerie Georges Petit, Paris, 7-9 avril 1919, lot 259c.",sello,carboncillo,30.5,21.8,1895,48250,40000,60000,664.9,papel,Art Impressionniste et Moderne,14257405,14257405,correcta,"resto",hípica
danseuse--six croquis,https://www.christies.com/lotfinder/paintings/edgar-degas-danseuse-six-croquis-4987162-details.aspx,pintura,116,1902,2007-11-07,New York,USD,97000,100000,150000,"Estate of the artist; Fourth Sale, Galerie Georges Petit, Paris, 2-4 July 1919, lot 181.",sello,carboncillo,46,59.7,NA,85360,88000,132000,2746.2000000000003,papel,Impressionist and Modern Works on Paper,20978050,18460684,mayor,"resto",bailarina
"femme debout et vue de face, ag...",https://www.christies.com/lotfinder/paintings/edgar-degas-femme-debout-et-vue-de-4983582-details.aspx,pintura,16,1900,2007-11-06,New York,USD,1609000,1400000,1800000,"Estate of the artist; Second sale, Galerie Georges Petit, Paris, 11-13 December, 1918, lot 22.",sello,óleo,89.5,53.4,1883,1415920,1232000,1584000,4779.3,lienzo,Impressionist and Modern Art Evening Sale,394977200,347579936,correcta,óleo,mujer
deux italiennes,https://www.christies.com/lotfinder/drawings-watercolors/edgar-degas-deux-italiennes-4954661-details.aspx,dibujo-acuarela,37,1874,2007-09-12,New York,USD,25000,10000,15000,"Roland Nepveu-Degas, Paris.",sello,lápiz,27.9,44.1,NA,22000,8800,13200,1230.3899999999999,papel,Impressionist and Modern Art,4013275,3531682,menor,"resto",costumbrista
femme à sa toilette,https://www.christies.com/lotfinder/paintings/edgar-degas-femme-a-sa-toilette-4935377-details.aspx,pintura,4,7404,2007-06-18,London,GBP,1700000,1400000,1800000,"The artist's studio; first sale, Galerie Georges Petit, Paris, 11-13 December 1918, lot 141 (illustrated p. 79).",sello,pastel,63,48,1892,1904000.0000000002,1568000.0000000002,2016000.0000000002,3024,papel,Impressionist and Modern Art  (Evening Sale),121127200,135662464,correcta,pastel,mujer
